scientific_name,eo,ac
Aculeola nigra,NA,NA
Apristurus aphyodes,NA,NA
Apristurus australis,NA,NA
Apristurus bucephalus,NA,NA
Apristurus fedorovi,NA,NA
Apristurus garricki,NA,NA
Apristurus gibbosus,NA,NA
Apristurus herklotsi,NA,NA
Apristurus internatus,NA,NA
Apristurus japonicus,NA,NA
Apristurus macrostomus,NA,NA
Apristurus micropterygeus,NA,NA
Apristurus nasutus,NA,NA
Apristurus pinguis,NA,NA
Atelomycterus baliensis,NA,NA
Atelomycterus erdmanni,NA,NA
Atelomycterus fasciatus,NA,NA
Atelomycterus marnkalha,NA,NA
Aulohalaelurus kanakorum,NA,NA
Bythaelurus bachi,NA,NA
Bythaelurus clevai,NA,NA
Bythaelurus immaculatus,NA,NA
Bythaelurus naylori,NA,NA
Bythaelurus tenuicephalus,NA,NA
Carcharhinus amblyrhynchoides,NA,NA
Carcharhinus amboinensis,NA,NA
Carcharhinus borneensis,NA,NA
Carcharhinus cautus,NA,NA
Carcharhinus cerdale,NA,NA
Carcharhinus coatesi,NA,NA
Carcharhinus fitzroyensis,NA,NA
Carcharhinus hemiodon,NA,NA
Carcharhinus humani,NA,NA
Carcharhinus leiodon,NA,NA
Carcharhinus macloti,NA,NA
Carcharhinus obsoletus,NA,NA
Carcharhinus sealei,NA,NA
Carcharhinus tilstoni,NA,NA
Carcharhinus tjutjot,NA,NA
Centrophorus atromarginatus,NA,NA
Centrophorus isodon,NA,NA
Centrophorus lesliei,NA,NA
Centrophorus longipinnis,NA,NA
Centrophorus tessellatus,NA,NA
Centrophorus westraliensis,NA,NA
Centroscyllium excelsum,NA,NA
Centroscyllium granulatum,NA,NA
Centroscyllium ornatum,NA,NA
Centroscymnus macracanthus,NA,NA
Centroselachus crepidater,NA,NA
Cephaloscyllium fasciatum,NA,NA
Cephaloscyllium formosanum,NA,NA
Cephaloscyllium hiscosellum,NA,NA
Cephaloscyllium sarawakensis,NA,NA
Cephaloscyllium signourum,NA,NA
Cephaloscyllium silasi,NA,NA
Cephaloscyllium speccum,NA,NA
Cephaloscyllium umbratile,NA,NA
Cephaloscyllium ventriosum,NA,NA
Cephalurus cephalus,NA,NA
Chiloscyllium arabicum,NA,NA
Chiloscyllium burmensis,NA,NA
Chiloscyllium hasselti,NA,NA
Chiloscyllium indicum,NA,NA
Chlamydoselachus africana,NA,NA
Cirrhigaleus australis,NA,NA
Cirrhigaleus barbifer,NA,NA
Cirrhoscyllium formosanum,NA,NA
Cirrhoscyllium japonicum,NA,NA
Echinorhinus cookei,NA,NA
Etmopterus alphus,NA,NA
Etmopterus brosei,NA,NA
Etmopterus burgessi,NA,NA
Etmopterus decacuspidatus,NA,NA
Etmopterus dianthus,NA,NA
Etmopterus dislineatus,NA,NA
Etmopterus evansi,NA,NA
Etmopterus fusus,NA,NA
Etmopterus granulosus,NA,NA
Etmopterus joungi,NA,NA
Etmopterus lailae,NA,NA
Etmopterus litvinovi,NA,NA
Etmopterus marshae,NA,NA
Etmopterus perryi,NA,NA
Etmopterus pycnolepis,NA,NA
Etmopterus sculptus,NA,NA
Etmopterus sheikoi,NA,NA
Etmopterus viator,NA,NA
Eucrossorhinus dasypogon,NA,NA
Euprotomicrus bispinatus,NA,NA
Figaro striatus,NA,NA
Furgaleus macki,NA,NA
Galeus atlanticus,NA,NA
Galeus eastmani,NA,NA
Galeus longirostris,NA,NA
Galeus mincaronei,NA,NA
Galeus nipponensis,NA,NA
Galeus piperatus,NA,NA
Galeus schultzi,NA,NA
Gogolia filewoodi,NA,NA
Halaelurus boesemani,NA,NA
Halaelurus buergeri,NA,NA
Halaelurus quagga,NA,NA
Halaelurus sellus,NA,NA
Haploblepharus fuscus,NA,NA
Hemigaleus australiensis,NA,NA
Hemigaleus microstoma,NA,NA
Hemipristis elongata,NA,NA
Hemiscyllium freycineti,NA,NA
Hemiscyllium galei,NA,NA
Hemiscyllium hallstromi,NA,NA
Hemiscyllium halmahera,NA,NA
Hemiscyllium henryi,NA,NA
Hemiscyllium michaeli,NA,NA
Hemiscyllium strahani,NA,NA
Hemitriakis abdita,NA,NA
Hemitriakis complicofasciata,NA,NA
Hemitriakis indroyonoi,NA,NA
Hemitriakis leucoperiptera,NA,NA
Heterodontus japonicus,NA,NA
Heterodontus omanensis,NA,NA
Heterodontus ramalheira,NA,NA
Hexanchus vitulus,NA,NA
Holohalaelurus favus,NA,NA
Holohalaelurus grennian,NA,NA
Holohalaelurus melanostigma,NA,NA
Iago omanensis,NA,NA
Isistius plutodus,NA,NA
Isogomphodon oxyrhynchus,NA,NA
Lamiopsis temminckii,NA,NA
Lamiopsis tephrodes,NA,NA
Lamna ditropis,NA,NA
Mustelus albipinnis,NA,NA
Mustelus andamanensis,NA,NA
Mustelus higmani,NA,NA
Mustelus minicanis,NA,NA
Mustelus ravidus,NA,NA
Mustelus whitneyi,NA,NA
Mustelus widodoi,NA,NA
Odontaspis noronhai,NA,NA
Orectolobus floridus,NA,NA
Orectolobus japonicus,NA,NA
Orectolobus leptolineatus,NA,NA
Orectolobus parvimaculatus,NA,NA
Orectolobus reticulatus,NA,NA
Orectolobus wardi,NA,NA
Oxynotus bruniensis,NA,NA
Oxynotus caribbaeus,NA,NA
Oxynotus japonicus,NA,NA
Oxynotus paradoxus,NA,NA
Paragaleus leucolomatus,NA,NA
Paragaleus pectoralis,NA,NA
Paragaleus randalli,NA,NA
Paragaleus tengi,NA,NA
Parascyllium ferrugineum,NA,NA
Parascyllium sparsimaculatum,NA,NA
Parmaturus angelae,NA,NA
Parmaturus lanatus,NA,NA
Parmaturus melanobranchus,NA,NA
Parmaturus pilosus,NA,NA
Pentanchus profundicolus,NA,NA
Planonasus indicus,NA,NA
Planonasus parini,NA,NA
Pliotrema annae,NA,NA
Pliotrema kajae,NA,NA
Pristiophorus delicatus,NA,NA
Pristiophorus japonicus,NA,NA
Pristiophorus lanae,NA,NA
Pristiophorus nancyae,NA,NA
Proscyllium magnificum,NA,NA
Rhizoprionodon lalandii,NA,NA
Rhizoprionodon porosus,NA,NA
Schroederichthys chilensis,NA,NA
Schroederichthys saurisqualus,NA,NA
Schroederichthys tenuis,NA,NA
Scyliorhinus comoroensis,NA,NA
Scyliorhinus retifer,NA,NA
Scylliogaleus quecketti,NA,NA
Scymnodalatias albicauda,NA,NA
Scymnodalatias garricki,NA,NA
Scymnodalatias sherwoodi,NA,NA
Scymnodon ichiharai,NA,NA
Scymnodon plunketi,NA,NA
Somniosus longus,NA,NA
Somniosus microcephalus,NA,NA
Somniosus pacificus,NA,NA
Sphyrna media,NA,NA
Squalus acutipinnis,NA,NA
Squalus albicaudus,NA,NA
Squalus altipinnis,NA,NA
Squalus bahiensis,NA,NA
Squalus bassi,NA,NA
Squalus boretzi,NA,NA
Squalus brevirostris,NA,NA
Squalus bucephalus,NA,NA
Squalus clarkae,NA,NA
Squalus cubensis,NA,NA
Squalus formosus,NA,NA
Squalus hawaiiensis,NA,NA
Squalus hemipinnis,NA,NA
Squalus japonicus,NA,NA
Squalus lobularis,NA,NA
Squalus mahia,NA,NA
Squalus margaretsmithae,NA,NA
Squalus notocaudatus,NA,NA
Squalus quasimodo,NA,NA
Squalus rancureli,NA,NA
Squalus raoulensis,NA,NA
Squatina argentina,NA,NA
Squatina david,NA,NA
Squatina formosa,NA,NA
Squatina japonica,NA,NA
Squatina nebulosa,NA,NA
Squatina occulta,NA,NA
Squatina pseudocellata,NA,NA
Squatina squatina,NA,NA
Squatina tergocellatoides,NA,NA
Stegostoma tigrinum,NA,NA
Sutorectus tentaculatus,NA,NA
Triakis acutipinna,NA,NA
Triakis maculata,NA,NA
Triakis scyllium,NA,NA
Trigonognathus kabeyai,NA,NA
