scientific_name,gear_class,habitat_associated,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,order
Cephaloscyllium signourum,NA,benthopelagic,stationary,74.1,NA,590,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium silasi,NA,bathydemersal,stationary,36,NA,375,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium speccum,NA,benthopelagic,stationary,68,NA,302.5,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium sufflans,NA,demersal,stationary,110,NA,320,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium umbratile,NA,reef-associated,stationary,120,NA,260,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium variegatum,NA,bathypelagic,stationary,72,NA,360,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephaloscyllium ventriosum,NA,demersal,stationary,110,NA,231,yolk-sac viviparity,Scyliorhinidae,Carcharhiniformes
Cephalurus cephalus,NA,bathydemersal,stationary,28,NA,541,yolk-sac viviparity,Pentanchidae,Carcharhiniformes
Cetorhinus maximus,NA,pelagic,ram,1097.3,NA,632,oophagy,Cetorhinidae,Lamniformes
Chiloscyllium arabicum,NA,demersal,stationary,80,NA,51,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium burmensis,NA,demersal,stationary,57.5,NA,31,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium griseum,NA,reef-associated,stationary,77,NA,52.5,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium hasselti,NA,reef-associated,stationary,61,NA,6,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium indicum,NA,demersal,stationary,65,NA,45,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium plagiosum,NA,reef-associated,stationary,83,NA,25,oviparous,Hemiscylliidae,Orectolobiformes
Chiloscyllium punctatum,NA,reef-associated,stationary,132,NA,42.5,oviparous,Hemiscylliidae,Orectolobiformes
Chlamydoselachus africana,NA,benthopelagic,ram,99,NA,850,oophagy,Chlamydoselachidae,Hexanchiformes
Chlamydoselachus anguineus,NA,bathydemersal,ram,200,NA,785,oophagy,Chlamydoselachidae,Hexanchiformes
Cirrhigaleus asper,NA,bathydemersal,stationary,120,NA,425,yolk-sac viviparity,Squalidae,Squaliformes
Cirrhigaleus australis,NA,pelagic,stationary,123,NA,500,yolk-sac viviparity,Squalidae,Squaliformes
Cirrhigaleus barbifer,NA,bathydemersal,stationary,126,NA,395,yolk-sac viviparity,Squalidae,Squaliformes
Cirrhoscyllium expolitum,NA,demersal,stationary,34,NA,185,oviparous,Parascylliidae,Orectolobiformes
Cirrhoscyllium formosanum,NA,demersal,stationary,39,NA,215,oviparous,Parascylliidae,Orectolobiformes
Cirrhoscyllium japonicum,NA,bathydemersal,stationary,48.5,NA,270,oviparous,Parascylliidae,Orectolobiformes
Dalatias licha,NA,bathydemersal,stationary,182,NA,915.5,yolk-sac viviparity,Dalatiidae,Squaliformes
Deania profundorum,NA,bathydemersal,stationary,97,NA,1002.5,yolk-sac viviparity,Centrophoridae,Squaliformes
Deania quadrispinosa,NA,bathydemersal,stationary,118,NA,755,yolk-sac viviparity,Centrophoridae,Squaliformes
Echinorhinus brucus,NA,bathydemersal,stationary,310,NA,455,yolk-sac viviparity,Echinorhinidae,Echinorhiniformes
Echinorhinus cookei,NA,benthopelagic,stationary,400,NA,555.5,yolk-sac viviparity,Echinorhinidae,Echinorhiniformes
Eridacnis barbouri,NA,bathydemersal,ram,200,NA,525,yolk-sac viviparity,Proscylliidae,Carcharhiniformes
Eridacnis radcliffei,NA,bathydemersal,ram,23,NA,418.5,yolk-sac viviparity,Proscylliidae,Carcharhiniformes
Eridacnis sinuans,NA,bathydemersal,ram,37,NA,330,yolk-sac viviparity,Proscylliidae,Carcharhiniformes
Etmopterus alphus,NA,pelagic,stationary,33.59999847,NA,632,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus bigelowi,NA,pelagic,stationary,67,NA,581.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus brachyurus,NA,pelagic,stationary,50,NA,398,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus brosei,NA,pelagic,stationary,45.09999847,NA,840,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus bullisi,NA,pelagic,stationary,30.3,NA,550,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus burgessi,NA,pelagic,stationary,35.5,NA,450,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus compagnoi,NA,pelagic,stationary,78,NA,841.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus decacuspidatus,NA,pelagic,stationary,29,NA,602,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus dianthus,NA,pelagic,stationary,40.90000153,NA,540,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus dislineatus,NA,pelagic,stationary,44.79999924,NA,695,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus evansi,NA,pelagic,stationary,32,NA,559.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus fusus,NA,pelagic,stationary,25.79999924,NA,490,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus gracilispinis,NA,pelagic,stationary,35,NA,612.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus granulosus,NA,pelagic,stationary,86,NA,920,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus hillianus,NA,pelagic,stationary,29.5,NA,448.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus joungi,NA,pelagic,stationary,40.59999847,NA,300,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus lailae,NA,pelagic,stationary,36.79999924,NA,349,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus litvinovi,NA,bathydemersal,stationary,61,NA,865,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus lucifer,NA,pelagic,stationary,55,NA,753.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus marshae,NA,pelagic,stationary,23.39999962,NA,329.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus molleri,NA,pelagic,stationary,46,NA,530,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus perryi,NA,pelagic,stationary,17,NA,380,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus polli,NA,bathydemersal,stationary,30,NA,650,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus princeps,NA,bathydemersal,stationary,94,NA,1281.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus pusillus,NA,bathydemersal,stationary,50.2,NA,560,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus pycnolepis,NA,benthopelagic,stationary,45.5,NA,546.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus robinsi,NA,bathydemersal,stationary,31,NA,600,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus schultzi,NA,bathydemersal,stationary,27,NA,600,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus sculptus,NA,bathydemersal,stationary,59,NA,631.5,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus sentosus,NA,bathydemersal,stationary,27,NA,350,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus sheikoi,NA,bathypelagic,stationary,43.20000076,NA,355,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus spinax,NA,bathydemersal,stationary,55,NA,1280,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus splendidus,NA,benthopelagic,stationary,30.7,NA,245,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus unicolor,NA,bathydemersal,stationary,79,NA,810,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus viator,NA,bathydemersal,stationary,39.09999847,NA,1115,yolk-sac viviparity,Etmopteridae,Squaliformes
Etmopterus virens,NA,bathydemersal,stationary,23,NA,550,yolk-sac viviparity,Etmopteridae,Squaliformes
Eucrossorhinus dasypogon,NA,reef-associated,stationary,366,NA,26,yolk-sac viviparity,Orectolobidae,Orectolobiformes
Euprotomicrus bispinatus,NA,bathypelagic,ram,26.5,NA,900,yolk-sac viviparity,Dalatiidae,Squaliformes
Eusphyra blochii,NA,benthopelagic,ram,186,NA,68.5,placental viviparity,Sphyrnidae,Carcharhiniformes
Figaro boardmani,NA,bathydemersal,stationary,61,NA,475.5,oviparous,Pentanchidae,Carcharhiniformes
Figaro striatus,NA,bathydemersal,stationary,42.09999847,NA,359.5,oviparous,Pentanchidae,Carcharhiniformes
Furgaleus macki,NA,demersal,ram,160,NA,113.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Galeocerdo cuvier,NA,benthopelagic,ram,740,NA,556,placental viviparity,Carcharhinidae,Carcharhiniformes
Galeus atlanticus,NA,bathydemersal,stationary,46,NA,559.5,oviparous,Pentanchidae,Carcharhiniformes
Galeus eastmani,NA,bathydemersal,stationary,68,NA,500,oviparous,Pentanchidae,Carcharhiniformes
Galeus gracilis,NA,bathydemersal,stationary,34,NA,380,oviparous,Pentanchidae,Carcharhiniformes
Galeus longirostris,NA,bathydemersal,stationary,80.30000305,NA,480,oviparous,Pentanchidae,Carcharhiniformes
Galeus melastomus,NA,demersal,stationary,90,NA,1027.5,oviparous,Pentanchidae,Carcharhiniformes
Galeus mincaronei,NA,bathydemersal,stationary,48.8,NA,365,oviparous,Pentanchidae,Carcharhiniformes
Galeus murinus,NA,bathydemersal,stationary,63,NA,837.5,oviparous,Pentanchidae,Carcharhiniformes
Galeus nipponensis,NA,bathydemersal,stationary,75.6,NA,345,oviparous,Pentanchidae,Carcharhiniformes
Galeus piperatus,NA,bathydemersal,stationary,29,NA,800.5,oviparous,Pentanchidae,Carcharhiniformes
Galeus polli,NA,bathydemersal,stationary,45,NA,460,oviparous,Pentanchidae,Carcharhiniformes
Galeus sauteri,NA,demersal,stationary,38,NA,75,oviparous,Pentanchidae,Carcharhiniformes
Galeus schultzi,NA,bathydemersal,stationary,29.7,NA,380,oviparous,Pentanchidae,Carcharhiniformes
Ginglymostoma cirratum,NA,reef-associated,stationary,308,NA,65,oviparous,Ginglymostomatidae,Orectolobiformes
Gogolia filewoodi,NA,demersal,ram,73.9,NA,73,yolk-sac viviparity,Triakidae,Carcharhiniformes
Gollum attenuatus,NA,bathydemersal,ram,107,NA,390,yolk-sac viviparity,Pseudotriakidae,Carcharhiniformes
Halaelurus boesemani,NA,demersal,stationary,48,NA,143.5,oviparous,Pentanchidae,Carcharhiniformes
Halaelurus buergeri,NA,demersal,stationary,49,NA,90,oviparous,Pentanchidae,Carcharhiniformes
Halaelurus lineatus,NA,demersal,stationary,56,NA,145,oviparous,Pentanchidae,Carcharhiniformes
Halaelurus natalensis,NA,demersal,stationary,45,NA,86,oviparous,Pentanchidae,Carcharhiniformes
Halaelurus quagga,NA,demersal,stationary,31.5,NA,120.5,oviparous,Pentanchidae,Carcharhiniformes
Halaelurus sellus,NA,demersal,stationary,42.3,NA,113,oviparous,Pentanchidae,Carcharhiniformes
Haploblepharus edwardsii,NA,demersal,stationary,64,NA,65,oviparous,Pentanchidae,Carcharhiniformes
Haploblepharus fuscus,NA,reef-associated,stationary,69,NA,17.5,oviparous,Pentanchidae,Carcharhiniformes
Haploblepharus kistnasamyi,NA,bathypelagic,stationary,50.4,NA,25,oviparous,Pentanchidae,Carcharhiniformes
Haploblepharus pictus,NA,demersal,stationary,60,NA,17.5,oviparous,Pentanchidae,Carcharhiniformes
Hemigaleus australiensis,NA,demersal,ram,110,NA,85.5,yolk-sac viviparity,Hemigaleidae,Carcharhiniformes
Hemigaleus microstoma,NA,demersal,ram,114,NA,85,yolk-sac viviparity,Hemigaleidae,Carcharhiniformes
Hemipristis elongata,NA,demersal,ram,240,NA,65.5,yolk-sac viviparity,Hemigaleidae,Carcharhiniformes
Hemiscyllium freycineti,NA,reef-associated,stationary,72,NA,6,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium galei,NA,reef-associated,stationary,56.75,NA,13.5,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium hallstromi,NA,reef-associated,stationary,77,NA,7.5,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium halmahera,NA,benthopelagic,stationary,68.09999847,NA,7.5,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium henryi,NA,reef-associated,stationary,81.5,NA,16.5,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium michaeli,NA,benthopelagic,stationary,69.5,NA,11,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium ocellatum,NA,reef-associated,stationary,107,NA,25,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium strahani,NA,reef-associated,stationary,80,NA,10.5,oviparous,Hemiscylliidae,Orectolobiformes
Hemiscyllium trispeculare,NA,reef-associated,stationary,79,NA,25,oviparous,Hemiscylliidae,Orectolobiformes
Hemitriakis abdita,NA,bathydemersal,ram,80,NA,313,yolk-sac viviparity,Triakidae,Carcharhiniformes
Hemitriakis complicofasciata,NA,benthopelagic,ram,95.5,NA,95,yolk-sac viviparity,Triakidae,Carcharhiniformes
Hemitriakis falcata,NA,demersal,ram,77.3,NA,155,yolk-sac viviparity,Triakidae,Carcharhiniformes
Hemitriakis indroyonoi,NA,demersal,ram,120,NA,60,yolk-sac viviparity,Triakidae,Carcharhiniformes
Hemitriakis japanica,NA,demersal,ram,120,NA,50.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Hemitriakis leucoperiptera,NA,demersal,ram,96,NA,24.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Heterodontus francisci,NA,demersal,stationary,122,NA,76,oviparous,Heterodontidae,Heterodontiformes
Heterodontus galeatus,NA,reef-associated,stationary,152,NA,46.5,oviparous,Heterodontidae,Heterodontiformes
Heterodontus japonicus,NA,demersal,stationary,120,NA,53,oviparous,Heterodontidae,Heterodontiformes
Heterodontus mexicanus,NA,demersal,stationary,170,NA,25,oviparous,Heterodontidae,Heterodontiformes
Heterodontus omanensis,NA,demersal,stationary,56,NA,76,oviparous,Heterodontidae,Heterodontiformes
Heterodontus portusjacksoni,NA,demersal,stationary,165,NA,137.5,oviparous,Heterodontidae,Heterodontiformes
Heterodontus quoyi,NA,reef-associated,stationary,107,NA,21.5,oviparous,Heterodontidae,Heterodontiformes
Heterodontus ramalheira,NA,demersal,stationary,64,NA,172.5,oviparous,Heterodontidae,Heterodontiformes
Heterodontus zebra,NA,reef-associated,stationary,125,NA,100,oviparous,Heterodontidae,Heterodontiformes
Hexanchus griseus,NA,bathydemersal,ram,550,NA,1245,yolk-sac viviparity,Hexanchidae,Hexanchiformes
Hexanchus nakamurai,NA,bathydemersal,ram,180,NA,300,yolk-sac viviparity,Hexanchidae,Hexanchiformes
Hexanchus vitulus,NA,bathydemersal,ram,180,NA,395.5,yolk-sac viviparity,Hexanchidae,Hexanchiformes
Holohalaelurus favus,NA,pelagic,stationary,51.5,NA,600,oviparous,Pentanchidae,Carcharhiniformes
Holohalaelurus grennian,NA,pelagic,stationary,27,NA,295.5,oviparous,Pentanchidae,Carcharhiniformes
Holohalaelurus melanostigma,NA,bathydemersal,stationary,38.40000153,NA,632.5,oviparous,Pentanchidae,Carcharhiniformes
Holohalaelurus punctatus,NA,bathydemersal,stationary,35,NA,330,oviparous,Pentanchidae,Carcharhiniformes
Holohalaelurus regani,NA,bathydemersal,stationary,69,NA,545,oviparous,Pentanchidae,Carcharhiniformes
Hypogaleus hyugaensis,NA,demersal,ram,127,NA,135,yolk-sac viviparity,Triakidae,Carcharhiniformes
Iago garricki,NA,bathydemersal,ram,75,NA,362.5,placental viviparity,Triakidae,Carcharhiniformes
Iago omanensis,NA,bathydemersal,ram,37,NA,1152.5,placental viviparity,Triakidae,Carcharhiniformes
Isistius brasiliensis,NA,bathypelagic,ram,42,NA,1850,yolk-sac viviparity,Dalatiidae,Squaliformes
Isistius plutodus,NA,benthopelagic,ram,42.3,NA,1045,yolk-sac viviparity,Dalatiidae,Squaliformes
Isogomphodon oxyrhynchus,NA,demersal,ram,160,NA,22,placental viviparity,Carcharhinidae,Carcharhiniformes
Isurus oxyrinchus,NA,pelagic,ram,445,NA,375,oophagy,Lamnidae,Lamniformes
Isurus paucus,NA,pelagic,ram,427,NA,876,oophagy,Lamnidae,Lamniformes
Lamiopsis temminckii,NA,demersal,ram,168,NA,42.5,placental viviparity,Carcharhinidae,Carcharhiniformes
Lamiopsis tephrodes,NA,demersal,ram,145,NA,42.5,placental viviparity,Carcharhinidae,Carcharhiniformes
Lamna ditropis,NA,pelagic,ram,305,NA,325,oophagy,Lamnidae,Lamniformes
Lamna nasus,NA,pelagic,ram,365,NA,904.5,oophagy,Lamnidae,Lamniformes
Leptocharias smithii,NA,demersal,stationary,82,NA,42.5,placental viviparity,Leptochariidae,Carcharhiniformes
Loxodon macrorhinus,NA,demersal,ram,98,NA,53.5,yolk-sac viviparity,Carcharhinidae,Carcharhiniformes
Megachasma pelagios,NA,pelagic,ram,549,NA,302.5,oophagy,Megachasmidae,Lamniformes
Mitsukurina owstoni,NA,bathydemersal,ram,617,NA,665,oophagy,Mitsukurinidae,Lamniformes
Mustelus albipinnis,NA,benthopelagic,ram,109,NA,155.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus andamanensis,NA,benthopelagic,ram,104,NA,75,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus antarcticus,NA,demersal,ram,185.2,NA,175.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus asterias,NA,demersal,ram,140,NA,99.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus californicus,NA,demersal,ram,116,NA,100,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus canis,NA,demersal,ram,155,NA,404,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus dorsalis,NA,demersal,ram,66,NA,110,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus fasciatus,NA,demersal,ram,150,NA,125.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus griseus,NA,demersal,ram,87,NA,152.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus henlei,NA,demersal,ram,100,NA,140.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus higmani,NA,demersal,ram,77.40000153,NA,450.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus lenticulatus,NA,demersal,ram,151,NA,110.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus lunulatus,NA,demersal,ram,175,NA,104.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus manazo,NA,demersal,ram,220,NA,180,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus mento,NA,demersal,ram,130,NA,33,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus minicanis,NA,benthopelagic,ram,47.79999924,NA,127,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus mosis,NA,demersal,ram,150,NA,135,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus mustelus,NA,demersal,ram,174.5,NA,400,yolk-sac viviparity,Triakidae,Carcharhiniformes
Mustelus norrisi,NA,demersal,ram,110,NA,50.5,yolk-sac viviparity,Triakidae,Carcharhiniformes
