scientific_name,f,f_mort,percent_diff,abs_diff,f_max,f_fmsy,family,threat,sp_count_threat,total_sp_count,sp_threat_pct,mean_mort_reduction,sd_mort_reduction,se_mort_reduction,mean_abs_mort_reduction,sd_abs_mort_reduction,se_abs_mort_reduction,mean_f_fmsy,sd_f_fmsy,se_f_fmsy,sp_threat
Alopias pelagicus,0.06186106275,0.02862343456234697,53.72948137340726,0.03323762818765303,0.13369433623431878,2.16120335298182,Alopiidae,threatened,3,3,1,54.66251828051619,1.616067328449572,0.9330369071089197,0.03144845061278795,0.004704157230352968,0.002715946443254611,2.207589761641369,0.08034361657899075,0.04638640865954839,>0.75
Alopias superciliosus,0.04859941725,0.022487202411076764,53.72948137340728,0.026112214838923235,0.10503322351366257,2.1612033529818215,Alopiidae,threatened,3,3,1,54.66251828051619,1.616067328449572,0.9330369071089197,0.03144845061278795,0.004704157230352968,0.002715946443254611,2.207589761641369,0.08034361657899075,0.04638640865954839,>0.75
Alopias vulpinus,0.06190762500000001,0.02691211618821242,56.52859209473403,0.03499550881178759,0.14240998390231743,2.300362578960466,Alopiidae,threatened,3,3,1,54.66251828051619,1.616067328449572,0.9330369071089197,0.03144845061278795,0.004704157230352968,0.002715946443254611,2.207589761641369,0.08034361657899075,0.04638640865954839,>0.75
Apristurus fedorovi,0.01224239730944418,0.0025833237741140634,78.89854651162806,0.009659073535330118,0.05801684379794222,4.73901004284399,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Apristurus longicephalus,0.05447083000691234,0.01149413685863891,78.89854651162777,0.042976693148273425,0.25813781044480194,4.739010042843928,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Apristurus macrostomus,0.05447083000691234,0.010618271247397502,80.50649999999992,0.04385255875951483,0.279430733356822,5.129915099905074,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Apristurus melanoasper,0.04076096491588672,0.008601156053137516,78.89854651162787,0.032159808862749203,0.19316662209239696,4.7390100428439474,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Apristurus micropterygeus,0.0697385377560006,0.014715845108053287,78.8985465116279,0.05502269264794731,0.3304916307989392,4.739010042843955,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Atelomycterus baliensis,0.10017915859559236,0.013297844123953127,86.72593749999993,0.08688131447163923,0.7546985604112668,7.533488711537968,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Carcharhinus acronotus,0.1494957176608832,0.09285461834067092,37.8881082391251,0.05664109932021229,0.240687754667702,1.609997653669781,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus albimarginatus,0.06151584463607947,0.022721479704756575,63.064020596361495,0.03879436493132289,0.16654721393422597,2.707387258022706,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus altimus,0.0504803371039731,0.022259396483947713,55.90481807183541,0.02822094062002539,0.11448039195350311,2.267821463190919,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus amblyrhynchoides,0.0811285324105828,0.030899380681805866,61.91305356612712,0.05022915172877693,0.21300876023610701,2.625571471675249,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus amblyrhynchos,0.05599985774999999,0.02717713259812399,51.46928279809069,0.028822725151876002,0.11539054227658689,2.0605506319627556,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus amboinensis,0.0811285324105828,0.04716129199328435,41.868427060154225,0.03396724041729844,0.1395601878767914,1.72023557840899,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus borneensis,0.0811285324105828,0.041207379791032964,49.20729049739636,0.03992115261954983,0.15972475814944295,1.9687864848964984,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus brachyurus,0.06715183425,0.03674908156657679,45.274642194041355,0.030402752683423212,0.12270698071651225,1.8273064628389097,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus brevipinna,0.11914994948388569,0.0776973461518034,34.79028191924537,0.04145260333208228,0.18271808710525692,1.5335137605741782,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus cautus,0.062543269125,0.03635738611036345,41.86842706015416,0.026185883014636542,0.1075891567388334,1.7202355784089887,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus cerdale,0.0811285324105828,0.041207379791032964,49.20729049739636,0.03992115261954983,0.15972475814944295,1.9687864848964984,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus coatesi,0.0811285324105828,0.05039046623804751,37.88810823912508,0.030738066172535286,0.13061674682671104,1.6099976536697804,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus falciformis,0.07234761975,0.03145052889127314,56.5285920947342,0.04089709085872686,0.16642575714976174,2.3003625789604745,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus fitzroyensis,0.06351057749528352,0.0322587431306053,49.2072904973964,0.031251834364678224,0.12503876662068603,1.9687864848965004,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus galapagensis,0.11689088037793594,0.058488030187751436,49.96356431002507,0.0584028501901845,0.23361152481401798,1.9985436336752407,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus hemiodon,0.06351057749528352,0.02920965127467426,54.00821024365043,0.03430092622060926,0.13809111981017294,2.174301120477577,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus humani,0.06351057749528352,0.0322587431306053,49.2072904973964,0.031251834364678224,0.12503876662068603,1.9687864848965004,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus isodon,0.064287371625,0.021162082075811953,67.08205431191953,0.04312528954918805,0.19529581898629345,3.0378566435331913,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus leiodon,0.07908848706977871,0.040171185487356806,49.207290497396535,0.038917301582421904,0.15570834445389234,1.9687864848965053,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus leucas,0.1015901336867488,0.049495095286418406,51.279623827412635,0.05209503840033039,0.20851672681441388,2.052529308184308,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus limbatus,0.07862152974097482,0.05148571884211691,34.5144783982951,0.027135810898857908,0.12005940827526052,1.5270551040002178,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus longimanus,0.11769573577257444,0.04847033364480183,58.8172559297629,0.06922540212777262,0.28578895950168975,2.428201477527825,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus macloti,0.07908848706977871,0.04675042259834584,40.88846009015374,0.03233806447143287,0.13379534214537503,1.6917170514000248,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus melanopterus,0.07908848706977871,0.045507455274224215,42.46007609922592,0.033581031795554495,0.13744975958981892,1.737923744432598,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus obscurus,0.0531466275,0.026308198260678494,50.49883784125626,0.026838429239321508,0.10736440354585158,2.0201545911046113,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus plumbeus,0.07927586069537818,0.033024234625367514,58.34263502699146,0.04625162607001066,0.19030454937978952,2.400535897188744,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus porosus,0.0926287246945725,0.02117871479427734,77.13591020052306,0.07145000990029517,0.40512754064100803,4.373670715826514,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus sealei,0.05447083000691234,0.031664750276407715,41.8684270601541,0.022806079730504622,0.09370265976335843,1.7202355784089867,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus signatus,0.05517778625,0.024513764886438024,55.57312724477411,0.030664021363561975,0.1241991228012093,2.2508899186075864,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus sorrah,0.17057887927395027,0.10961406200986318,35.73995650784959,0.06096481726408709,0.2654509240952927,1.5561769735218953,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus tilstoni,0.17985470525155076,0.08805977477790677,51.03838142308067,0.09179493047364398,0.36733815277980797,2.042416139550181,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharhinus tjutjot,0.05447083000691234,0.031664750276407715,41.8684270601541,0.022806079730504622,0.09370265976335843,1.7202355784089867,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Carcharias taurus,0.02610649776317006,0.016951970952094088,35.06608544019563,0.009154526811075973,0.04020471881319566,1.5400272827830153,Odontaspididae,threatened,2,3,0.6666666666666666,48.667116396961255,10.547192549698186,4.305873327607477,0.022610743005173135,0.010426500872535957,0.004256601156732781,2.0106172211299986,0.3653901253779438,0.14916989403792213,<0.75
Carcharodon carcharias,0.09315814152183474,0.04200675946373096,54.90811776887449,0.05115138205810378,0.2065962583782555,2.217694073789919,Lamnidae,threatened,4,5,0.8,53.89408283846557,2.0023013453074943,0.6331832813190981,0.03738095583170548,0.011611951034662327,0.0036720213347881774,2.1724851106472105,0.09128521321438021,0.028866919045154187,>0.75
Centrophorus atromarginatus,0.05335154601158458,0.019388843040517828,63.658329533116444,0.03396270297106675,0.1468054311377935,2.7516621749989523,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus granulosus,0.0296279175,0.010531539554550022,64.45399999999994,0.01909637794544998,0.08335091852810428,2.81325606256681,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus harrissoni,0.06085329641137688,0.011862437335951626,80.50650000000022,0.048990859075425254,0.3121722441397263,5.129915099905152,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus isodon,0.04057274818244219,0.014612275257906475,63.985000000000205,0.025960472924535717,0.11265513864346084,2.7766208524226172,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus moluccensis,0.05335154601158458,0.010400083621768204,80.50650000000007,0.042951462389816376,0.27368890148811026,5.129915099905115,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus squamosus,0.0347101005,0.01233805232373001,64.45399999999997,0.02237204817626999,0.09764840066392834,2.813256062566812,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus tessellatus,0.05335154601158458,0.027876182791052882,47.750000000000114,0.025475363220531698,0.10210822203174105,1.9138755980861286,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centrophorus uyato,0.05335154601158458,0.010400083621768204,80.50650000000007,0.042951462389816376,0.27368890148811026,5.129915099905115,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Centroscyllium excelsum,0.05335154601158458,0.011257951666961929,78.89854651162796,0.04209359434462265,0.25283351235015133,4.739010042843967,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscyllium fabricii,0.05427108595755044,0.019291200214470904,64.45399999999995,0.03497988574307953,0.1526784615921633,2.8132560625668113,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscyllium granulatum,0.05427108595755044,0.01612309952829847,70.29154798761613,0.03814798642925197,0.1826789424603063,3.366045459329733,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscyllium kamoharai,0.07062541212647888,0.014902988490839987,78.89854651162798,0.055722423635638896,0.3346945373473781,4.739010042843975,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscyllium nigrum,0.11300190167509323,0.02384504372294586,78.89854651162781,0.08915685795214737,0.5355171468987298,4.739010042843935,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscyllium ritteri,0.08050563813543204,0.015693366569930447,80.50649999999999,0.0648122715655016,0.41298708869844825,5.129915099905094,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Centroscymnus coelolepis,0.04975538205702069,0.010499108802724066,78.89854651162787,0.03925627325429662,0.2357912552537586,4.7390100428439474,Somniosidae,threatened,5,16,0.3125,74.87211166800101,6.994929756266878,1.491324034893274,0.0506986126734484,0.01504169122837029,0.003206899345088448,4.234765737303604,0.9660484328140477,0.20596221791016978,<0.50
