scientific_name,f,f_mort,percent_diff,abs_diff,f_max,f_fmsy,family,threat,sp_count_threat,total_sp_count,sp_threat_pct,mean_mort_reduction,sd_mort_reduction,se_mort_reduction,mean_abs_mort_reduction,sd_abs_mort_reduction,se_abs_mort_reduction,mean_f_fmsy,sd_f_fmsy,se_f_fmsy,sp_threat
Centroscymnus macracanthus,0.05317606138019395,0.019151358506076833,63.985000000000035,0.034024702874117116,0.14764976087795087,2.776620852422605,Somniosidae,threatened,5,16,0.3125,74.87211166800101,6.994929756266878,1.491324034893274,0.0506986126734484,0.01504169122837029,0.003206899345088448,4.234765737303604,0.9660484328140477,0.20596221791016978,<0.50
Centroscymnus owstonii,0.05317606138019395,0.010365875525148028,80.50650000000016,0.042810185855045924,0.2727886802277394,5.129915099905138,Somniosidae,threatened,5,16,0.3125,74.87211166800101,6.994929756266878,1.491324034893274,0.0506986126734484,0.01504169122837029,0.003206899345088448,4.234765737303604,0.9660484328140477,0.20596221791016978,<0.50
Cephaloscyllium fasciatum,0.05317606138019395,0.013858976815903645,73.9375642795057,0.039317084564290304,0.20403335264009392,3.8369399189103643,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Cephaloscyllium isabellum,0.05317606138019395,0.017474571591643694,67.13827399380823,0.035701489788550256,0.1618176153321179,3.0430537939838613,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Cephaloscyllium sarawakensis,0.05317606138019395,0.019498779482038913,63.331659066232646,0.03367728189815504,0.14501900011305086,2.7271482006951513,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Cephaloscyllium sufflans,0.05317606138019395,0.019151358506076833,63.985000000000035,0.034024702874117116,0.14764976087795087,2.776620852422605,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Cephaloscyllium umbratile,0.05317606138019395,0.01191044634369689,77.60186438303407,0.04126561503649706,0.23741289136545204,4.464657313899507,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Chiloscyllium burmensis,0.05968235187517175,0.02718998888346903,54.44216249999986,0.03249236299170272,0.13100347854564334,2.1950119998562196,Hemiscylliidae,threatened,1,2,0.5,54.44216249999987,1.2972676148241318e-14,6.486338074120659e-15,0.028383959260300684,0.004743976000529251,0.0023719880002646253,2.19501199985622,8.107922592650824e-16,4.053961296325412e-16,<0.75
Chiloscyllium punctatum,0.04458962394981777,0.020314068420919113,54.44216249999988,0.024275555528898655,0.09787475963892635,2.195011999856221,Hemiscylliidae,threatened,1,2,0.5,54.44216249999987,1.2972676148241318e-14,6.486338074120659e-15,0.028383959260300684,0.004743976000529251,0.0023719880002646253,2.19501199985622,8.107922592650824e-16,4.053961296325412e-16,<0.75
Cirrhigaleus asper,0.035839053295044,0.018725905346660597,47.7499999999997,0.017113147948383402,0.06859148955989243,1.9138755980861135,Squalidae,threatened,9,32,0.28125,62.5696275447229,13.365759894954637,2.014964118615661,0.029466095766209368,0.015338927975631205,0.0023124303991570194,3.1875621795976272,1.6029138869458914,0.24164836064771256,<0.50
Cirrhigaleus australis,0.05317606138019395,0.015523807779911324,70.80677399380815,0.037652253600282626,0.18215205599037038,3.4254521915046356,Squalidae,threatened,9,32,0.28125,62.5696275447229,13.365759894954637,2.014964118615661,0.029466095766209368,0.015338927975631205,0.0023124303991570194,3.1875621795976272,1.6029138869458914,0.24164836064771256,<0.50
Cirrhigaleus barbifer,0.05284252581573869,0.02761021973872346,47.750000000000014,0.025232306077015234,0.10113402069997839,1.9138755980861248,Squalidae,threatened,9,32,0.28125,62.5696275447229,13.365759894954637,2.014964118615661,0.029466095766209368,0.015338927975631205,0.0023124303991570194,3.1875621795976272,1.6029138869458914,0.24164836064771256,<0.50
Dalatias licha,0.13143380775,0.04733588586116241,63.985000000000056,0.08409792188883758,0.36494185131195395,2.7766208524226066,Dalatiidae,threatened,1,4,0.25,63.83526152313949,0.5113195997329233,0.18077877816237062,0.05292835803967216,0.022464833183126313,0.007942517941006593,2.765602796190287,0.038673145291778774,0.013673021642814686,<0.50
Deania profundorum,0.02532582016717329,0.005344116163124824,78.89854651162793,0.019981704004048466,0.12001931611549439,4.7390100428439625,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Deania quadrispinosa,0.08050563813543204,0.015693366569930447,80.50649999999999,0.0648122715655016,0.41298708869844825,5.129915099905094,Centrophoridae,threatened,11,13,0.8461538461538461,70.5225876044745,11.0070554515903,2.4612524221865555,0.03465547246624622,0.014586322023390066,0.0032616007586002463,3.832734119310576,1.2813163813810022,0.2865110529451967,>0.75
Echinorhinus brucus,0.08050563813543204,0.015693366569930447,80.50649999999999,0.0648122715655016,0.41298708869844825,5.129915099905094,Echinorhinidae,threatened,1,2,0.5,80.5065000000001,1.3971999809572467e-13,6.985999904786234e-14,0.04640335643608562,0.021256784210914575,0.010628392105457287,5.129915099905125,3.53862291042832e-14,1.76931145521416e-14,<0.75
Echinorhinus cookei,0.0347728957372008,0.006778454430531156,80.50650000000023,0.027994441306669643,0.178382002909694,5.129915099905156,Echinorhinidae,threatened,1,2,0.5,80.5065000000001,1.3971999809572467e-13,6.985999904786234e-14,0.04640335643608562,0.021256784210914575,0.010628392105457287,5.129915099905125,3.53862291042832e-14,1.76931145521416e-14,<0.75
Etmopterus bigelowi,0.05447083000691234,0.011764381438831606,78.40241935483871,0.04270644856808073,0.25220801765644046,4.630148239423473,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus burgessi,0.04076096491588672,0.01468006151445664,63.984999999999914,0.02608090340143008,0.11317774515031687,2.776620852422595,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus decacuspidatus,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus dianthus,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus dislineatus,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus gracilispinis,0.09208898138893253,0.03316584664722399,63.98500000000007,0.05892313474170854,0.2556961860028674,2.776620852422607,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus granulosus,0.09313561510014665,0.03354279177831785,63.98499999999996,0.059592823321828796,0.2586022909902722,2.7766208524225986,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus joungi,0.09313561510014665,0.04268944285544336,54.1642122516286,0.05044617224470328,0.2031940971789142,2.1817013498050573,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus lucifer,0.09313561510014665,0.03310598574349811,64.45400000000002,0.06002962935664854,0.2620143338213771,2.8132560625668166,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus perryi,0.09313561510014665,0.042430572181950336,54.44216249999994,0.05070504291819631,0.20443379275881238,2.1950119998562236,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus princeps,0.09313561510014665,0.03310598574349811,64.45400000000002,0.06002962935664854,0.2620143338213771,2.8132560625668166,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus pusillus,0.04076096491588672,0.014584477051728868,64.21949999999994,0.026176487864157848,0.11391949502071422,2.794818406674022,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus spinax,0.1022251605475,0.03633695556821436,64.45399999999998,0.06588820497928563,0.28758555265712016,2.813256062566813,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus splendidus,0.06351057749528352,0.023288275084975253,63.33165906623238,0.04022230241030827,0.17320275714137118,2.7271482006951318,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus unicolor,0.06351057749528352,0.013401654970363807,78.89854651162784,0.05010892252491971,0.3009772645769671,4.739010042843943,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus viator,0.06351057749528352,0.02257546987647345,64.45400000000005,0.04093510761881007,0.17867151717572616,2.8132560625668193,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Etmopterus virens,0.06351057749528352,0.012380434424043045,80.50650000000007,0.051130143071240475,0.3258038704967489,5.129915099905115,Etmopteridae,threatened,2,28,0.07142857142857142,68.1582037916012,8.087701810317112,1.1924665757106578,0.050592097671171433,0.013686623871717346,0.0020179825968023174,3.3842064980147546,0.9994189041715221,0.1473562782492329,<0.25
Eusphyra blochii,0.06351057749528352,0.02838956037317729,55.2994768859005,0.03512101712210623,0.1420801661161118,2.2371102849232174,Sphyrnidae,threatened,8,9,0.8888888888888888,56.030316297247545,5.920177473573734,1.4800443683934335,0.07199399536312569,0.0529353013090922,0.01323382532727305,2.3181722680324452,0.35030008768704807,0.08757502192176202,>0.75
Galeocerdo cuvier,0.15718193569786149,0.054407944028533564,65.38537091621158,0.10277399166932792,0.45409105877571526,2.888951944507026,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Galeorhinus galeus,0.09532930062829714,0.034414449502619106,63.89939999999993,0.060914851125678036,0.2640656959393942,2.7700370630958986,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Galeus atlanticus,0.0811285324105828,0.015814790465456953,80.50650000000002,0.06531374194512585,0.416182483446189,5.129915099905101,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus melastomus,0.14126944125000002,0.029809905438651897,78.89854651162791,0.11145953581134813,0.6694773008307046,4.739010042843958,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus mincaronei,0.0811285324105828,0.03718590191908334,54.164212251628705,0.043942630491499456,0.17699822866787224,2.1817013498050626,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus murinus,0.0811285324105828,0.017119299532417927,78.89854651162801,0.06400923287816487,0.3844689298549452,4.73901004284398,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus nipponensis,0.0811285324105828,0.02948346390327302,63.658329533116195,0.05164506850730977,0.22323831394737575,2.751662174998934,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus polli,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus sauteri,0.05120529215092549,0.023612674262944323,53.886262003257514,0.027592617887981164,0.11104129566452121,2.1685511594628064,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Galeus schultzi,0.04076096491588672,0.021297604168550775,47.750000000000085,0.019463360747335942,0.07801141610696036,1.9138755980861277,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Ginglymostoma cirratum,0.05413756275,0.019497643224412543,63.984999999999914,0.034639919525587454,0.15031948563098674,2.776620852422595,Ginglymostomatidae,threatened,4,4,1,67.81999999999992,5.423509011700831,3.8350000000000075,0.0362704296553454,0.0023058895390904066,0.001630510129757949,3.152289964048655,0.5312763526262259,0.3756691116260597,>0.75
Halaelurus boesemani,0.0811285324105828,0.04278521483468111,47.2624321389795,0.03834331757590168,0.15383442145906517,1.8961814898921834,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Halaelurus buergeri,0.0811285324105828,0.03895088307709102,51.98867535287736,0.042177649333491773,0.1689779088722662,2.0828419281281603,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Halaelurus natalensis,0.0811285324105828,0.029748486858874656,63.33165906623238,0.05138004555170814,0.22124953118855753,2.7271482006951318,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Haploblepharus edwardsii,0.0811285324105828,0.029748486858874656,63.33165906623238,0.05138004555170814,0.22124953118855753,2.7271482006951318,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Haploblepharus pictus,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Hemitriakis abdita,0.03938484108689116,0.02298105477420094,41.65000000000013,0.016403786312690218,0.06749758541026776,1.7137960582690694,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Hemitriakis complicofasciata,0.03938484108689116,0.02068206412247747,47.48724749999999,0.01870277696441369,0.07500052694227208,1.9042993413837903,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Hemitriakis indroyonoi,0.03938484108689116,0.02068206412247747,47.48724749999999,0.01870277696441369,0.07500052694227208,1.9042993413837903,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Hemitriakis japanica,0.03938484108689116,0.012280445330690242,68.81936046511646,0.027104395756200918,0.12631184502431106,3.2071183109674313,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Hemitriakis leucoperiptera,0.03938484108689116,0.018289254345829134,53.56270625675693,0.021095586741062024,0.08481295508875754,2.153441597025681,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Heptranchias perlo,0.04139485851165921,0.018202500704366714,56.0271459818136,0.023192357807292494,0.09413730228776832,2.2741303068170593,Hexanchidae,threatened,1,5,0.2,60.03389644323828,4.825941033649372,1.7062278152499437,0.045847076815157144,0.02479232750140187,0.008765411448819498,2.5364419348235403,0.3257074347755,0.11515496790631559,<0.25
Hexanchus griseus,0.12314403825,0.04091826238663316,66.77203138038787,0.08222577586336685,0.37060357092463597,3.0095128939352933,Hexanchidae,threatened,1,5,0.2,60.03389644323828,4.825941033649372,1.7062278152499437,0.045847076815157144,0.02479232750140187,0.008765411448819498,2.5364419348235403,0.3257074347755,0.11515496790631559,<0.25
Hexanchus nakamurai,0.04629853506697751,0.01781317227882454,61.52540841075162,0.02848536278815297,0.12033535160361654,2.5991179079323805,Hexanchidae,threatened,1,5,0.2,60.03389644323828,4.825941033649372,1.7062278152499437,0.045847076815157144,0.02479232750140187,0.008765411448819498,2.5364419348235403,0.3257074347755,0.11515496790631559,<0.25
Holohalaelurus punctatus,0.03938484108689116,0.014441767805963792,63.331659066232504,0.024943073280927368,0.10740829850477927,2.7271482006951406,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
