scientific_name,f,f_mort,percent_diff,abs_diff,f_max,f_fmsy,family,threat,sp_count_threat,total_sp_count,sp_threat_pct,mean_mort_reduction,sd_mort_reduction,se_mort_reduction,mean_abs_mort_reduction,sd_abs_mort_reduction,se_abs_mort_reduction,mean_f_fmsy,sd_f_fmsy,se_f_fmsy,sp_threat
Hypogaleus hyugaensis,0.03938484108689116,0.019114574391225717,51.46717908787549,0.02027026669566544,0.08115094145918893,2.060461315056548,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Iago garricki,0.03938484108689116,0.01970677068204111,49.96356431002509,0.019678070404850048,0.0787123234175174,1.9985436336752413,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Iago omanensis,0.03938484108689116,0.016759099430875325,57.44784295586908,0.022625741656015833,0.0925566265560758,2.350057128626636,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Isistius brasiliensis,0.03938484108689116,0.014555411105996114,63.04311327831984,0.024829429980895046,0.10656969398828359,2.705855629915293,Dalatiidae,threatened,1,4,0.25,63.83526152313949,0.5113195997329233,0.18077877816237062,0.05292835803967216,0.022464833183126313,0.007942517941006593,2.765602796190287,0.038673145291778774,0.013673021642814686,<0.50
Isistius plutodus,0.07908848706977871,0.028212498243734105,64.32793281423807,0.050875988826044605,0.22170985117830766,2.803313850000646,Dalatiidae,threatened,1,4,0.25,63.83526152313949,0.5113195997329233,0.18077877816237062,0.05292835803967216,0.022464833183126313,0.007942517941006593,2.765602796190287,0.038673145291778774,0.013673021642814686,<0.50
Isogomphodon oxyrhynchus,0.08019986506946719,0.04017801021566484,49.90264611933746,0.04002185485380235,0.16008802632672411,1.996113412261476,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Isurus oxyrinchus,0.0816197286119908,0.03815679646592244,53.25052274148727,0.043462932146068355,0.17458960698245765,2.139061351360688,Lamnidae,threatened,4,5,0.8,53.89408283846557,2.0023013453074943,0.6331832813190981,0.03738095583170548,0.011611951034662327,0.0036720213347881774,2.1724851106472105,0.09128521321438021,0.028866919045154187,>0.75
Isurus paucus,0.03429803012209115,0.015123778780112786,55.90481807183541,0.019174251341978366,0.07778180885604696,2.267821463190919,Lamnidae,threatened,4,5,0.8,53.89408283846557,2.0023013453074943,0.6331832813190981,0.03738095583170548,0.011611951034662327,0.0036720213347881774,2.1724851106472105,0.09128521321438021,0.028866919045154187,>0.75
Lamiopsis tephrodes,0.03598158069153816,0.018025819810895884,49.902646119337824,0.017955760880642276,0.0718233158127484,1.9961134122614905,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Lamna ditropis,0.0820256595,0.040603654720873975,50.49883784125628,0.041422004779126026,0.16570451262730862,2.0201545911046117,Lamnidae,threatened,4,5,0.8,53.89408283846557,2.0023013453074943,0.6331832813190981,0.03738095583170548,0.011611951034662327,0.0036720213347881774,2.1724851106472105,0.09128521321438021,0.028866919045154187,>0.75
Lamna nasus,0.05772226424999999,0.026028055416749112,54.90811776887439,0.03169420883325087,0.1280103233529604,2.217694073789914,Lamnidae,threatened,4,5,0.8,53.89408283846557,2.0023013453074943,0.6331832813190981,0.03738095583170548,0.011611951034662327,0.0036720213347881774,2.1724851106472105,0.09128521321438021,0.028866919045154187,>0.75
Loxodon macrorhinus,0.0566329797761521,0.02502554743328389,55.810999999999936,0.03160743234286821,0.12816080874460162,2.263006630609424,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Mustelus albipinnis,0.04251404263055997,0.02063326417239395,51.46717908787546,0.021880778458166016,0.08759854018693368,2.0604613150565467,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus antarcticus,0.17685819602705433,0.048196397919674325,72.74856410256405,0.12866179810738,0.6489867054810666,3.669531410247959,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus asterias,0.0997000935,0.04622187107214529,53.6390895439378,0.053478222427854716,0.21505206114208897,2.1569895633256246,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus californicus,0.29895817604287167,0.0945108054498887,68.3866129032258,0.20444737059298296,0.9456695517241082,3.163216889537404,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus canis,0.169381834875,0.09883430064956243,41.650000000000034,0.07054753422543757,0.29028592095115696,1.7137960582690668,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus dorsalis,0.06351057749528352,0.03441320641581939,45.81499999999998,0.029097371079464134,0.11721062562569623,1.8455292054996766,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus fasciatus,0.06351057749528352,0.035698487870705835,43.791271818687356,0.027812089624577686,0.11299059692369713,1.779083128823512,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus griseus,0.06351057749528352,0.02806468908939081,55.811000000000035,0.03544588840589271,0.14372485798566062,2.2630066306094294,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus henlei,0.2441266674511978,0.10787713308000974,55.81100000000002,0.13624953437118806,0.5524602671506437,2.263006630609429,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus higmani,0.06351057749528352,0.02806468908939081,55.811000000000035,0.03544588840589271,0.14372485798566062,2.2630066306094294,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus lenticulatus,0.151673631,0.06702306080259007,55.81099999999996,0.08465057019740993,0.3432384326416073,2.2630066306094254,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus lunulatus,0.0811285324105828,0.02928788697141485,63.89940000000001,0.05184064543916794,0.22472904165189167,2.770037063095905,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus manazo,0.224813844,0.07308881783112411,67.48918281423802,0.1517250261688759,0.6915047466061746,3.0758993054100996,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus mento,0.0811285324105828,0.030954710416382057,61.844853473099214,0.050173821994200736,0.21262801953436133,2.6208784162182766,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus minicanis,0.0811285324105828,0.039373965343463053,51.46717908787547,0.04175456706711974,0.16716220257931713,2.060461315056547,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus mosis,0.0811285324105828,0.03584988718691236,55.811000000000085,0.045278645223670436,0.1835944067767611,2.263006630609432,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus mustelus,0.12063595575,0.059369779262804914,50.786000000000065,0.06126617648719508,0.24512528091599983,2.031942130288132,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus norrisi,0.0811285324105828,0.03920155327923311,51.67969626168232,0.041926979131349684,0.1678973974376084,2.0695234148683683,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus palumbes,0.0811285324105828,0.039373965343463053,51.46717908787547,0.04175456706711974,0.16716220257931713,2.060461315056547,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus punctulatus,0.0811285324105828,0.024158535509755694,70.22190000000008,0.0569699969008271,0.2724436159814864,3.358172616788857,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus ravidus,0.0811285324105828,0.039373965343463053,51.46717908787547,0.04175456706711974,0.16716220257931713,2.060461315056547,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus schmitti,0.11062240575,0.051285554474099514,53.639089543937615,0.059336851275900486,0.23861137467272162,2.156989563325616,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus sinusmexicanus,0.0811285324105828,0.04410207084590198,45.63925965934385,0.03702646156468081,0.14924103664185592,1.8395628788964535,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus stevensi,0.0811285324105828,0.03992659594054416,50.78600000000007,0.041201936470038635,0.1648484829735094,2.0319421302881326,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus walkeri,0.0811285324105828,0.024282922010802822,70.06857971014493,0.05684561039977997,0.2710480546026091,3.340970760211266,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus whitneyi,0.05447083000691234,0.026436230376602622,51.46717908787535,0.028034599630309714,0.11223503802826394,2.060461315056542,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Mustelus widodoi,0.05447083000691234,0.026436230376602622,51.46717908787535,0.028034599630309714,0.11223503802826394,2.060461315056542,Triakidae,threatened,20,41,0.4878048780487805,56.39463461301237,9.24754972297642,1.0339074902942311,0.05189325128320132,0.039763366485900814,0.0044456795238355575,2.4250324210885648,0.6533140711665354,0.07304273368927541,<0.50
Nasolamia velox,0.05289364285130611,0.031094793407935556,41.21260754274608,0.02179884944337055,0.08997446670179607,1.7010449999583328,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Nebrius ferrugineus,0.05289364285130611,0.014992703066202751,71.65499999999993,0.03790093978510335,0.18660660734276235,3.5279590756747146,Ginglymostomatidae,threatened,4,4,1,67.81999999999992,5.423509011700831,3.8350000000000075,0.0362704296553454,0.0023058895390904066,0.001630510129757949,3.152289964048655,0.5312763526262259,0.3756691116260597,>0.75
Negaprion acutidens,0.05289364285130611,0.02726330092011665,48.45637499999977,0.025630341931189456,0.10261917521576311,1.9401041350894426,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Negaprion brevirostris,0.07868339372986317,0.03575149445872313,54.562846410176945,0.042931899271140044,0.17316972458302618,2.2008420884533106,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Notorynchus cepedianus,0.088664977875,0.039180167073183725,55.81100000000002,0.04948481080181627,0.2006494328339633,2.263006630609429,Hexanchidae,threatened,1,5,0.2,60.03389644323828,4.825941033649372,1.7062278152499437,0.045847076815157144,0.02479232750140187,0.008765411448819498,2.5364419348235403,0.3257074347755,0.11515496790631559,<0.25
Odontaspis ferox,0.05289364285130611,0.023258844355905667,56.027145981813696,0.02963479849540044,0.12028703624611298,2.274130306817064,Odontaspididae,threatened,2,3,0.6666666666666666,48.667116396961255,10.547192549698186,4.305873327607477,0.022610743005173135,0.010426500872535957,0.004256601156732781,2.0106172211299986,0.3653901253779438,0.14916989403792213,<0.75
Odontaspis noronhai,0.05289364285130611,0.02385073914226311,54.90811776887444,0.029042903709042996,0.11730191829250194,2.2176940737899167,Odontaspididae,threatened,2,3,0.6666666666666666,48.667116396961255,10.547192549698186,4.305873327607477,0.022610743005173135,0.010426500872535957,0.004256601156732781,2.0106172211299986,0.3653901253779438,0.14916989403792213,<0.75
Oxynotus centrina,0.097129464,0.019104661732104233,80.33072463768127,0.07802480226789577,0.49381312839859404,5.084071383309539,Oxynotidae,threatened,2,2,1,80.41861231884064,0.12429195066111731,0.08788768115937984,0.08484126694405329,0.009639936792459102,0.006816464676157526,5.106993241607322,0.03241640287951998,0.022921858297783704,>0.75
Oxynotus paradoxus,0.11385134320857418,0.022193611588363353,80.50650000000003,0.09165773162021082,0.5840477246701433,5.129915099905106,Oxynotidae,threatened,2,2,1,80.41861231884064,0.12429195066111731,0.08788768115937984,0.08484126694405329,0.009639936792459102,0.006816464676157526,5.106993241607322,0.03241640287951998,0.022921858297783704,>0.75
Pentanchus profundicolus,0.06673576301903358,0.01300913596411533,80.50649999999997,0.05372662705491825,0.34234879841502797,5.129915099905088,Pentanchidae,threatened,7,22,0.3181818181818182,67.5792833774162,11.944179159281262,1.8885405462221934,0.04664339782485291,0.02071120362753407,0.0032747288273274645,3.5276652782041453,1.2643216573059775,0.1999068066082877,<0.50
Poroderma africanum,0.08277426125416902,0.02981115019068895,63.985000000000035,0.052963111063480076,0.22983273984220215,2.7766208524226044,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Poroderma pantherinum,0.0811285324105828,0.029748486858874656,63.33165906623238,0.05138004555170814,0.22124953118855753,2.7271482006951318,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
Prionace glauca,0.3728700730887175,0.15873494939263252,57.428884523305655,0.21413512369608498,0.8758757408948941,2.349010564563318,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon acutus,0.07411682457513344,0.03568423308594831,51.85407187841052,0.03843259148918513,0.15394204134554457,2.077018844614572,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon lalandii,0.0811285324105828,0.04064324797991759,49.902646119337554,0.0404852844306652,0.16194175166185446,1.9961134122614794,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon longurio,0.0811285324105828,0.046681295810864186,42.46007609922591,0.03444723659971861,0.14099520282732136,1.7379237444325972,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon oligolinx,0.0811285324105828,0.03727263469896229,54.05730438912726,0.0438558977116205,0.17658635683401872,2.1766245682879375,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon porosus,0.0811285324105828,0.03937225863423919,51.4692827980908,0.041756273776343604,0.16716944872883766,2.0605506319627604,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon taylori,0.3746675473682105,0.23271310148446758,37.88810823912511,0.14195444588374292,0.6032138721690307,1.6099976536697815,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Rhizoprionodon terraenovae,0.23216899374076305,0.10715284115485872,53.84704932885903,0.12501615258590432,0.5030425798668086,2.1667087054204126,Carcharhinidae,threatened,35,52,0.6730769230769231,50.28540740384367,9.030627512776958,0.9216845609767802,0.04905486250062575,0.03512308490387169,0.0035847348419556836,2.0936687831768683,0.486680994542112,0.04967167100576747,<0.75
Schroederichthys saurisqualus,0.0811285324105828,0.029218440947671384,63.985000000000014,0.05191009146291141,0.22526317481766714,2.7766208524226026,Scyliorhinidae,threatened,3,18,0.16666666666666666,66.38058730343248,11.025110691635168,2.1622020983141605,0.05726314152701535,0.03411048775075919,0.0066896170253572616,3.3984709988786785,1.4901955475885564,0.2922513913931975,<0.25
